title,Year,Month,viewCount,likeCount,commentCount,durationSecs
Fatih Portakal'dan Kemal Kılıçdaroğlu'na HDP Çağrısı!,2023,Mar,1028.0,49.0,0.0,358.0
Fatih Portakal: Ben İnsanların Sesini Sessiz Yığınların Sesini Duyurmak Zorundayım,2023,Mar,483.0,28.0,0.0,532.0
Fatih Portakal'la Sözcü Ana Haber Başladı #shorts,2023,Mar,678.0,54.0,0.0,60.0
Sel Bölgesindeki Destici'ye Tepki Çığ Gibi Büyüyor! Bu Görüntüde Ne Eksik?,2023,Mar,2143.0,79.0,0.0,168.0
İstanbul Kız Kulesi'ne Ne Zaman Kavuşacak? İşte Detaylar...,2023,Mar,229.0,9.0,0.0,162.0
AFAD'ın TSK'dan Kaç Saat Sonra Yardım İstediği Ortaya Çıktı!,2023,Mar,383.0,24.0,0.0,145.0
1999 Sonrası Sigortalılar EYT'li Sayılacak mı? Gönül Boran'dan Son Dakika Emeklilik Açıklaması,2023,Mar,5344.0,142.0,100.0,576.0
Fatih Erbakan'dan Cumhur İttifakı'na Rest! İttifak Kararını Açıkladı,2023,Mar,3823.0,76.0,50.0,279.0
Nedim Türkmen ile Eko Analiz | Konuk: Bumin Doğrusöz | 20 Mart Yayını,2023,Mar,212.0,5.0,0.0,2417.0
Muharrem İnce Yüzde Vererek Cumhurbaşkanı Olacağım Dedi! Flaş Altılı Masa Açıklaması,2023,Mar,3881.0,90.0,179.0,367.0
"Depremzede İsyan Etti! ""Böyle İnsan Olmaz Olsun!"" #shorts",2023,Mar,513.0,15.0,0.0,55.0
Serap Belovacıklı ile Sokağın Sesi,2023,Mar,0.0,13.0,0.0,0.0
Vicdansızlar Yine Sahnede! Depremzedeler Yağmacılara Böyle İsyan Etti,2023,Mar,427.0,8.0,0.0,153.0
"Saygı Öztürk'ten Flaş Mansur Yavaş Açıklaması! ""Millet İttifakı'na Nifak Sokmak İçin...""",2023,Mar,3138.0,85.0,0.0,478.0
İskenderun'da Korkutan Hareketlenme! Caddeler Su Altında Kaldı,2023,Mar,1041.0,16.0,0.0,325.0
Kemal Kılıçdaroğlu Pervin Buldan ve Mithat Sancar'dan Son Dakika Açıklaması!,2023,Mar,45815.0,1056.0,290.0,986.0
Kahramanmaraş Halkından Mansur Yavaş'a Sevgi Seli #shorts,2023,Mar,622.0,40.0,0.0,60.0
Alman Basınından Çarpıcı Kemal Kılıçdaroğlu Analizi! Erdoğan'ı Kızdıracak Seçim Anketi,2023,Mar,29612.0,796.0,130.0,135.0
AKP'li Özlem Zengin İsyan Etti Cumhur İttifak Karıştı! Fatih Erbakan'dan 6284 Çıkışı,2023,Mar,30738.0,460.0,359.0,150.0
HDP'nin Kemal Kılıçdaroğlu Kararıyla İlgili Son Dakika Seçim Kulisi! Çarpıcı İtiraz Detayı,2023,Mar,12718.0,180.0,46.0,116.0
Deprem Bölgesinde Korkutan Görüntüler! #shorts,2023,Mar,344.0,8.0,0.0,60.0
